energy             :real:0:
 -2.7824330082968327E+01
energies           :real:1:33
 -3.7933754141726004E+00 -3.9245923679817212E+00 -1.1961798345903150E+00
 -1.3715095687733385E+00 -1.4919639292287303E+00 -1.5206158120076720E+00
 -1.2531285819045852E+00 -1.4430028375074713E+00 -1.3688465260150040E+00
 -1.4757757187674916E+00 -1.4913750003230697E+00 -1.4338823242395664E+00
 -1.4671919985847943E+00 -1.3335867020160972E+00 -1.7524684786248386E+00
  1.9227417592128690E-01 -3.2069713553298795E-02 -6.1049246278822800E-02
  1.3040264528199358E-01 -6.6307949575496183E-02 -1.5681866349772750E-01
 -7.2436828859228142E-02  7.7314262706414144E-02 -1.3647357642727737E-01
 -5.3086518445930542E-02 -2.5137012522655633E-01 -7.9885005525940578E-02
 -1.7240699388042205E-01 -2.2983664728139272E-01 -5.2667052482004706E-02
 -1.7563091616506538E-01 -7.4726011021891636E-02 -2.9206082391967425E-01
gradient           :real:2:3,33
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
  6.4391998286329000E-01 -4.1302711304946710E-01 -4.4950655516566484E-16
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
  1.1041505173241701E-02  5.6746040811512119E-02  6.7892287841210235E-16
  5.5011344471062418E-01  4.2259678176159843E-01  3.5183825393990903E-16
  1.1949250659030022E-01 -1.0378451611742957E-01  2.7720575520846408E-16
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
 -1.0058914623076780E-01 -1.6594190794223607E+00 -3.7025153540733920E-16
 -7.2839546398598476E-01  1.6340725840574659E+00  4.1976634142005917E-16
 -1.7816946025531717E+00 -2.4602476909868104E-01 -1.5540795635668187E-16
                     NaN                     NaN                     NaN
  1.7429322766677273E+00  7.3935869270911725E-02 -4.4473363672288924E-16
  3.9991771986364749E-03  1.7936230130477442E+00 -8.4283025653461794E-16
 -1.7415942133277609E+00  9.0177890889563156E-02  2.5689076945804933E-16
 -6.5475416320771074E-01 -1.3302915072922963E+00 -7.0988889040345296E-17
  1.5364839948368896E+00 -9.2901049294078342E-01 -2.4926901111002219E-16
  9.6169844969258134E-01  1.5436170645925826E+00  2.2888296224295243E-16
 -1.6060955100122170E+00  9.2201807276962422E-01  2.1517275092347701E-16
  1.4278715618186801E+00  4.6565629846556622E-01  3.1280816725576781E-16
 -1.4907616837750828E+00 -7.3663649626440653E-01  6.5507464729117004E-16
  1.5889243528008397E+00 -8.9028571908483256E-01 -1.0753673690479901E-15
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
                     NaN                     NaN                     NaN
 -1.3170396831370381E+00 -7.7122266783924343E-01  3.4576092261027717E-18
virial             :real:2:3,3
 -4.4117179274942117E+01 -2.0790315685512462E+00  1.7300934616163372E-15
 -2.0790315685512462E+00 -4.8592876159169542E+01 -1.1472417353244583E-17
  1.7300934616163372E-15 -1.1472417353244583E-17  0.0000000000000000E+00
