energy             :real:0:
 -4.5197979787760254E+01
energies           :real:1:33
 -4.1456513587488875E+00 -4.2849530880124700E+00 -2.1733911973375020E+00
 -2.1818428666177030E+00 -2.1456116157116454E+00 -2.1503912876660385E+00
 -2.1784971385698575E+00 -2.1832094803053974E+00 -2.1823392946167850E+00
 -2.1508736691570571E+00 -2.1504438554074419E+00 -2.1502729634674247E+00
 -2.1511551716287096E+00 -2.1820378336612607E+00 -2.1134246377108532E+00
 -4.8804200635683059E-01 -4.8808403228042752E-01 -4.8716027921648858E-01
 -4.5494238855270053E-01 -4.9693053533328446E-01 -4.9177765162949877E-01
 -4.9363270091418415E-01 -4.9404807320871591E-01 -4.9730709459485567E-01
 -4.9309660719807918E-01 -4.9233737730337895E-01 -4.8996810974151267E-01
 -5.0127834588559750E-01 -4.9115883188276488E-01 -4.7708594829385359E-01
 -4.8965940606798602E-01 -4.7711533865456413E-01 -3.7025960202650865E-01
gradient           :real:2:3,33
 -3.2646771858106875E-02  6.5200538385528379E-03  4.3377166111532384E-03
 -2.6950969828625545E-02  4.5603647339919735E-02  2.9794976971939773E-03
  9.4784533523749551E-03  3.7128993253042063E-03  2.0349664312690145E-03
 -2.5485477283540788E-03 -9.6130055684356848E-03 -3.1698566972147922E-04
 -1.7666875035458135E-02 -3.5601867112963965E-04  2.1667595071223540E-03
 -7.3378073113973645E-03  2.4571787562151369E-03  3.3681821576405304E-03
  1.9548332208178493E-02  1.1438031930699198E-02 -2.3039552660701988E-03
 -4.5512051021088179E-03  1.1431714240873133E-03 -5.0708325686938237E-03
 -5.2036350755114823E-03  7.3411152740243228E-03  2.4226293624075835E-03
  1.5022570209664200E-02  4.9237872240438037E-04 -1.7292007732457471E-03
  1.5060410428194851E-02  3.5342300690072853E-04 -1.3585529586313241E-03
 -9.1797985279020531E-03 -2.1721504314596535E-03 -1.7709975467137818E-04
 -7.4130995388756362E-03  1.1089430466641611E-03  3.0040486884079036E-03
  5.4029538721557437E-03 -5.1536007285935322E-03  6.2691128616368498E-03
  5.3793861549349259E-02 -6.6350683098030883E-02 -8.5192966727275690E-03
  2.0628227598149967E-03 -3.3954186734119708E-04 -1.6137281658939846E-04
  1.1631531028400445E-03  5.1532674128173181E-03 -2.3339744783822231E-03
  1.4196238667951620E-03  3.7073016778337445E-03 -1.9619292614747185E-03
  1.3360715377796466E-03  1.7301066956689659E-03  1.6904739147468053E-03
 -3.0898541434703614E-03 -3.7960882176062433E-03  3.5570977120910532E-03
  1.3758620584404194E-03  3.0967979997676112E-03  3.1678316460321985E-03
  1.9609460404424205E-03 -2.9649560941928921E-03  2.1109548894832470E-03
  2.0197720655475127E-03 -2.9541357075791473E-03  4.8746068523097070E-04
 -3.0135225298538086E-03 -4.9526314679698520E-03 -1.5210803512376601E-04
  9.2069565417895875E-04  1.5311903353784978E-04 -4.7307421239488438E-03
  8.8151636975835755E-04 -2.2248571883755055E-03 -5.1522724855540946E-03
  1.7621252418704100E-03  2.0797358779403850E-03  5.0485830342894018E-03
 -5.4113668069217060E-04 -1.5214188673283973E-03 -5.2755380819779060E-03
 -1.8940424701337021E-06  2.1232233553676147E-03  4.9441795483891240E-03
 -1.1405223589055554E-03  6.5887044007020218E-03 -2.1673906505895752E-03
 -1.9765320225506632E-03 -1.0841725894697027E-03 -5.5717635169146539E-03
 -6.2460867676311909E-03  2.4623162183161004E-03 -9.6058338543763872E-04
 -3.7008720623333178E-03 -3.7821541442619871E-03  3.5411818767558189E-04
virial             :real:2:3,3
  2.0352324226557703E-01  5.2760360264798654E-02 -1.6048847866457891E-03
  5.2760360264798654E-02  1.0455492903651684E-01  2.0430920777727499E-02
 -1.6048847866457336E-03  2.0430920777727499E-02  1.3988892765343791E-01
