energy             :real:0:
 -4.5174227727985425E+01
energies           :real:1:33
 -4.1421995516407089E+00 -4.1393696986674717E+00 -2.1730093774163293E+00
 -2.1811808631702561E+00 -2.1449009496243781E+00 -2.1469979038235607E+00
 -2.1769179661230704E+00 -2.1843811588477231E+00 -2.1829915879605268E+00
 -2.1489015033997552E+00 -2.1498224377095472E+00 -2.1478946848315692E+00
 -2.1492470193059741E+00 -2.1820702635862941E+00 -2.1558946177956768E+00
 -4.9111960535688626E-01 -4.9324010954894237E-01 -4.8785379031472215E-01
 -4.7817099473982916E-01 -4.9337305930011188E-01 -4.9138618765067504E-01
 -4.9582439499127068E-01 -4.9487898404460307E-01 -4.9149019426348289E-01
 -4.9691909435132303E-01 -4.9777769082606033E-01 -4.9379327809042367E-01
 -4.9600218847545285E-01 -5.0148152476110230E-01 -4.8775732942113142E-01
 -4.8829750912110231E-01 -4.8793737826943440E-01 -4.0114483055601963E-01
gradient           :real:2:3,33
 -2.1732150062362964E-02  3.6939936141773943E-03 -7.9726952574039054E-04
  2.0996663538820799E-02 -2.2274738358461513E-02 -5.4341073300581506E-03
  9.4594915641419870E-03  3.6660859493988667E-03  1.7068573847850218E-03
 -2.3358717674272227E-03 -9.5506603263904501E-03 -1.7850790515269298E-03
 -1.6844918144551333E-02 -1.9012865895776863E-04  2.6966350666940884E-03
 -6.6170331679172899E-03  1.3224217814315369E-03  2.9764000829281064E-03
  2.0933573178994982E-02  3.8744001396241231E-03 -3.1054209901629813E-03
 -3.7086699612287844E-03  8.0997677974672011E-04 -5.1096928239670039E-03
 -4.2785119621133027E-03  7.7723222419229070E-03  1.6309346000357220E-03
  1.5845108371723076E-02  1.6706063933614302E-04 -3.1824390461120356E-03
  1.4860048815649219E-02  9.2420720894544539E-04 -1.2635833733900860E-03
 -9.0473280434505438E-03 -1.8025329190978201E-03 -5.5160021927516656E-04
 -8.2841291005796135E-03  1.7396556075823556E-03  5.4117993778440097E-03
  1.9688386844595755E-03 -4.2812109400791661E-03  5.2614121467630870E-03
 -4.3171528075328074E-03  1.8644296556024544E-02  5.0479136317767483E-03
  1.5286632256091594E-03 -8.6778129053301939E-04 -4.3755525480415809E-04
  1.1040124188183211E-03  4.5237558907903789E-03 -1.4718168902617963E-03
  1.1817417088773447E-03  3.8514224499263117E-03 -1.7370114338340868E-03
  4.4448970065767235E-04  4.0841435155703013E-04  2.0448747555405823E-04
 -3.1240666780028513E-03 -3.7702220213062664E-03  3.7530779717821639E-03
  1.0951885421338300E-03  3.2681805098367933E-03  3.2997852714662722E-03
  1.4619363621482760E-03 -2.8214031254534893E-03  2.0403380503325168E-03
  1.9509426089586207E-03 -2.6452544153205107E-03  5.6270771727054913E-04
 -3.6507955995668953E-03 -4.8716756435263813E-03  1.0742496200480163E-04
  7.2255813118296932E-04  4.3253261424629300E-04 -4.0589154944910798E-03
  5.6918874312004010E-04 -2.5800905720432584E-03 -4.3758688664066554E-03
  1.3490476307050354E-03  1.5488634573182216E-03  4.9667227955077740E-03
 -7.6780903979529916E-04 -1.9959936420911079E-03 -5.1249285771820920E-03
  4.1658945196856862E-04  1.8191415082381994E-03  3.8085689719415112E-03
 -7.3792884580160388E-04  5.1025774336357146E-03 -1.3486305813274393E-03
 -1.2619383932809033E-03 -1.1549015481442429E-03 -5.6294013408064525E-03
 -5.2958486315652373E-03  2.4276217344533953E-03 -2.3171955223064098E-04
 -3.8839304727928082E-03 -7.1903370067875399E-03  2.1699748448907696E-03
virial             :real:2:3,3
  1.7416673388552567E-01  7.5232663438501287E-03 -7.7396405224152190E-04
  7.5232663438500750E-03  1.4048361399121143E-01  2.8062290825017228E-02
 -7.7396405224163412E-04  2.8062290825017235E-02  1.3759465882632965E-01
