energy             :real:0:
 -1.6539973414863309E+02
energies           :real:1:118
 -2.1842652176560429E+00 -2.1785951605669296E+00 -2.1757111776916238E+00
 -4.8758946569032263E-01 -4.8875709036063464E-01 -2.1818385127218711E+00
 -2.9061587472760668E+00 -2.1016497981429292E+00 -2.1515357992825810E+00
 -2.1453328840664185E+00 -2.1047433639197206E+00 -2.1510934023519361E+00
 -2.1019939423928333E+00 -2.1351122918601320E+00 -2.9717309447755769E+00
 -2.0947565950004425E+00 -2.1692828364040864E+00 -2.1243185616693121E+00
 -2.9582474165163020E+00 -2.1216528266695418E+00 -2.9521045986288801E+00
 -3.3703402626034471E+00 -3.3415416532499544E+00 -2.1745216784186732E+00
 -2.1826082166087417E+00 -4.8954540676236519E-01 -4.9185844895786418E-01
 -4.8802315041485511E-01 -2.1785577750127731E+00 -4.9325603257090717E-01
 -4.9281751324399709E-01 -4.8517223662418191E-01 -2.1836525508588944E+00
 -4.8838237796405481E-01 -4.8658022884850577E-01 -4.9284067666268516E-01
 -4.7510079262427662E-01 -4.8906810312626431E-01 -4.8639011096530110E-01
 -2.1831645219745122E+00 -4.7539015664610623E-01 -2.1761635361475418E+00
 -2.1796487577365511E+00 -2.1851743544431779E+00 -4.9314675182269951E-01
 -4.9230655289797787E-01 -4.9452801076871983E-01 -4.9048244126825713E-01
 -4.9095101062304097E-01 -4.8852992371428061E-01 -4.8831006519951720E-01
 -4.7155277017150360E-01 -4.7475632456682870E-01 -4.7446566120964212E-01
 -4.9330786511797425E-01 -4.9002771363572184E-01 -4.9138791455166786E-01
 -4.9453645611585584E-01 -4.9528926525622674E-01 -2.1851283230968876E+00
 -2.1783344528968618E+00 -2.1764354709101399E+00 -4.8884572361436140E-01
 -4.8423462907563042E-01 -2.1814061179402713E+00 -2.9087423868778108E+00
 -2.1036380219985449E+00 -2.1521104563053384E+00 -2.1454535469055478E+00
 -2.1054238740111253E+00 -2.1508570046450415E+00 -2.1030135191238672E+00
 -2.1350652528792087E+00 -2.9726437687807357E+00 -2.0959414494949571E+00
 -2.1687843527731667E+00 -2.1256979170717196E+00 -2.9570854619524525E+00
 -2.1215923242213539E+00 -2.9515454266810206E+00 -3.3710663087374866E+00
 -3.3339771237962905E+00 -2.1744205532814744E+00 -2.1821550747927363E+00
 -4.8805591234497403E-01 -4.9024883858532375E-01 -4.9204885879557081E-01
 -2.1785260020663926E+00 -4.9237514487233869E-01 -4.8514838248782155E-01
 -4.9384545829273696E-01 -2.1835789007692723E+00 -4.8764180164139970E-01
 -4.8640023548882272E-01 -4.9270969831723310E-01 -4.7438570932406349E-01
 -4.8831088661156397E-01 -4.8439950044067581E-01 -2.1816097440706006E+00
 -4.7480362207580529E-01 -2.1773145780655732E+00 -2.1799181467482396E+00
 -2.1861435526145545E+00 -4.9196422180256871E-01 -4.9309717692054800E-01
 -4.9430439179688546E-01 -4.9022860178991262E-01 -4.9022810725424504E-01
 -4.8606436901478328E-01 -4.8791242810767382E-01 -4.7425099347342736E-01
 -4.7578560113652540E-01 -4.7618193865261160E-01 -4.8957212224595514E-01
 -4.9770545861051729E-01 -4.9553702102488073E-01 -4.9622431578926657E-01
 -4.8976598250661002E-01
gradient           :real:2:3,118
 -3.6250104450466204E-04  8.4120974494884785E-05 -4.1614179885186502E-06
  2.7558024306889128E-04  5.4001861279624123E-04 -4.5352133292145161E-04
  4.1209618020438557E-04  2.2872928714287837E-04 -2.1237084415931577E-04
 -2.6646249853226600E-04 -1.1082291291645015E-04  5.2293492400265102E-05
 -4.0939317606177051E-05 -2.5228171277359403E-04  9.3043270756978453E-05
  5.9033501955266341E-04  2.6129964974983905E-04  9.5740120958362604E-04
  4.2243091832909673E-03 -1.8109126977221448E-03 -1.2436756435165535E-03
 -7.1385328178077811E-03  1.5668570118364735E-03 -5.7500529714162984E-04
  5.3215549806901021E-03  4.0834198023607509E-04  5.3055851671689690E-04
 -1.0062655091451075E-03  5.1692892548255744E-03  3.2438826486900772E-05
  1.7681968575512855E-03 -4.7395285871763559E-03 -6.9021377831815804E-04
 -8.7643224329231708E-04  5.7986737523740371E-03 -2.3991570786707376E-04
  2.6252624500416673E-03 -3.9195591533481436E-03 -1.2220380519498083E-03
  7.5287788555785295E-04  6.3948162064796253E-03 -1.0364334300697212E-03
 -5.1986359774314197E-03 -3.3301395507549210E-03  1.4174949082121707E-05
  4.2011462766950915E-03  1.7561420900254756E-03 -1.1395507654333845E-03
 -2.7614357334753009E-03 -3.4504171544180264E-03  5.1636164815664512E-04
  2.9072955124436590E-03 -9.9920579224712465E-04  2.6306714640873954E-04
 -1.0804289200291319E-03  1.0087293640161303E-03  6.3942901288621288E-04
 -1.5944238728037997E-03  4.8537030244733331E-03 -1.0206862577587032E-04
  1.0974850733211968E-03 -2.6746265885518889E-03 -2.8460221983908277E-04
 -1.3311402402325198E-03 -2.4621483118563072E-03  1.3216999047291453E-03
 -1.6445754262348492E-03 -2.6649998163607602E-03 -9.0204776175173442E-05
  6.4841345576079697E-04  4.7524671812117480E-04 -3.6654645104807230E-04
  6.7943126448285714E-04  3.9447776158932872E-04 -4.1411146132206626E-04
  1.5273862224263443E-04 -3.2015879085167903E-04 -7.7593256526599890E-05
 -1.5499093504637592E-04 -2.2393832393450956E-04  1.2664112243117194E-03
 -6.2308295099205904E-04  7.6886659386932217E-05 -6.3291210928422177E-05
  2.3161982956307968E-04  5.1373368749383275E-04 -1.9027476746493296E-04
 -5.2201898900285048E-05 -6.4798954251626202E-05 -9.1181525113769626E-05
 -1.9173703275199403E-05 -2.6613889911662536E-04  1.4320162812603857E-04
 -2.6766433428529631E-04 -1.3801777353221039E-04  3.2825000500435997E-04
  5.0569259415924543E-04  1.0745153667173039E-03  4.2860253351491729E-05
 -2.5781273277591466E-04 -6.6518108160761643E-04  6.0653738457282170E-05
 -5.8862153479925111E-04 -1.4357573305511060E-04 -3.1485379244478495E-04
 -1.2366498255311279E-04 -1.8112525853126272E-04  2.1388480885167669E-03
 -2.8729537784645076E-04 -5.4732384867594219E-04 -2.4344904311878721E-04
 -3.8257454446123158E-04 -2.3820289849484555E-04 -1.5912883286878685E-04
 -7.4975936510491030E-05 -4.9003917327379522E-04 -1.7564082414401667E-04
  2.4623507352115946E-04  4.8594280156409321E-04  1.6454722676864304E-03
 -2.8454581225964071E-04 -8.2922051780543899E-05  5.2909236531261403E-04
  3.7653990545557560E-04 -5.6776681363832928E-04 -3.8398875859051233E-04
  1.3068180819288030E-04 -3.2155859434936963E-04 -1.4030505075137168E-04
  3.9582970958073992E-04 -8.2079748577758481E-05 -6.9437817479322793E-05
 -1.5991661552292342E-04  5.1648247123349796E-05 -2.7717364221996696E-04
 -1.9320533555017611E-04  3.9299258974930467E-05  3.1714717913244980E-04
  2.9081769650308554E-06 -1.0078465146359351E-04 -2.7768204591455023E-04
 -1.0030023406901036E-04  5.8061850254685917E-07  8.1238959480939507E-05
 -1.0312031897392841E-04  1.1099859045229014E-04 -2.7791054280442660E-04
  5.7919260344103967E-05  2.2831243628927678E-04  1.0809135135279219E-04
 -2.7760724982699451E-04  1.2506823756606205E-04  3.4835346113955877E-05
  3.0123828694218410E-04 -6.2605522278607137E-05  1.3936315039048426E-05
 -1.4082258919997646E-04  1.3184442361687917E-04  7.9793748330391455E-05
  3.6440574257192549E-04 -3.0748812913823685E-04 -1.6297887572127700E-04
 -1.0662384220528438E-04 -1.4841649130846912E-04 -3.3635765903551558E-05
 -2.6681015973383999E-06 -5.0345933604629918E-05  1.8308115264308023E-04
  1.6589349600795231E-04  3.3733419678405699E-05 -5.6047371724845458E-05
 -5.0458699617626524E-05 -7.1226547151294188E-05 -3.5472488475576485E-04
  1.7687121716300291E-04 -1.5913463258507572E-04 -2.0313577654776106E-04
 -1.0456259208124765E-03 -4.1635602458239905E-04 -2.1024975376042064E-04
 -1.3447189605636206E-03 -2.4057736013297675E-04 -4.5295568452827391E-04
 -1.2271214630207759E-03 -5.2245285705721997E-04 -1.8252293019366142E-04
  4.5696574965388756E-04 -1.2002251464571737E-04  1.9822047328372445E-04
  6.0979633743130318E-04  3.9895779553393167E-04  1.1490983316938650E-05
 -4.9834873276839958E-04  3.6968461898764310E-04  1.4640860031542324E-03
 -9.5192953147282952E-04  4.7348056549681604E-03 -8.0221139225114470E-04
 -9.1968472747085432E-04 -7.8461889913414972E-03 -1.0037715987195441E-03
  4.7653708613350340E-04  4.8799691892504127E-03 -8.7722775056048460E-05
  4.4659406976853304E-03 -1.9724493162337946E-03 -1.3639220446543988E-04
 -4.9475611013076364E-03  1.2629605144543364E-03 -5.7519112004755714E-04
  2.0019611341465285E-03 -5.3275730417259538E-03 -5.3685549420681180E-04
 -2.7519273624231301E-03  3.3938620158697713E-03 -9.3888173314928697E-04
  8.7795290411153194E-04 -6.4300011559170756E-03 -1.1226245013721272E-03
  3.6392373060163694E-03  4.5413844614816904E-03  4.4351436974929266E-05
 -2.9265373317270576E-03 -3.6684994233185499E-03 -1.1247944137529656E-03
  1.4879420666394562E-03  4.5081115794678352E-03  5.6183298710351282E-04
 -2.7986106061006584E-03 -1.6679307876935832E-04 -2.2494057509291158E-04
  7.1826720050535708E-04  1.5387106355334941E-04  7.6636064089389221E-04
  3.4808291587226257E-03 -4.3473068553149512E-03  1.8361738018484594E-04
 -1.9683290933230329E-03  2.5517994579247641E-03 -2.8706535367465763E-04
  2.9857607079036781E-04  2.2249090174497593E-03  1.5578622923018402E-03
 -2.6981525725654578E-04  2.7324073753403813E-04 -6.3069852355076468E-05
 -4.9707679380895525E-04 -5.7772820749890956E-04 -4.1950522920953691E-04
 -6.0931554786393632E-04 -5.5040026809991655E-04 -2.6610654960949610E-04
  6.0500460722900864E-04  1.1528828695895666E-04 -3.3914145009772142E-05
 -2.2482289269191161E-04  3.4290515760010041E-04 -1.0347857903896946E-04
  1.0415345537090535E-04  2.6909612738718281E-04  9.2045620783156874E-04
 -9.2292224211837115E-05 -6.0309617407912363E-04 -2.0043363952668014E-04
 -6.2491496077884482E-05  2.8876672520416937E-04  1.6984690948220382E-04
  2.1828524464145179E-04  2.0950221524516384E-04  3.3080949936519681E-04
  4.2585126305586290E-05  1.0148508383309249E-04 -1.0223813624598321E-04
 -1.3173993277364632E-04 -8.0820668687905614E-04  2.0154123290776527E-04
  1.2072263917225008E-04  7.1114333342117643E-04  1.1978641549959466E-04
  5.5904451231455164E-04  2.5347290072497771E-04 -2.9445394292296071E-04
  1.2161489304600415E-04  2.8043318675506819E-04  2.0435636435250466E-03
 -4.0408515420168842E-05  5.6535891109528696E-04 -2.1462164757392904E-04
 -7.7489102183302350E-05 -5.6128394793921030E-06 -5.2243682096191215E-06
 -2.3450292698650761E-04  1.7746771681883118E-04 -1.0487793471495262E-04
 -3.8393527224103998E-05 -1.0597794038006497E-03  1.5250895670774745E-03
  1.8883130309448317E-04  2.8574839897819478E-04  6.9996495083188227E-04
  5.3504488590923544E-04  2.7472150203837828E-04 -3.7946065582918911E-04
  8.1631490282167829E-05  4.5005689641671847E-04 -2.4895535201742967E-04
  1.6033332735848372E-04  4.4085352727998877E-05 -1.1133943354610815E-04
 -7.7503410302607448E-05 -1.4568297095887227E-05  1.9015250757045885E-04
 -1.1285147529102887E-04  1.0078331320164213E-05 -5.3115731620941797E-05
  6.9899091358899100E-05 -7.6400376103367485E-05 -3.4594917964940426E-04
  1.3772764561095505E-05 -1.1716046830666649E-04 -4.2955541130669181E-04
  2.4108266168916874E-05 -2.1774525145056887E-05  7.4179631179227694E-05
 -2.3401077926512795E-04  1.2473416325233639E-04  1.8564092564652088E-04
 -9.1972957035427449E-05 -2.8765968677623349E-04 -3.5761809874381010E-05
  5.1361073346536369E-05  4.9993799888295237E-04 -3.3441863606694375E-04
 -1.3473269524113252E-04 -4.1233277003948265E-04 -1.6005220872937416E-04
 -4.7208154116094743E-05  3.3530514348544259E-04  6.7556302353221460E-04
  2.7131607915211549E-04  1.1811133226296678E-04  2.2247720687983548E-04
  6.4411920161304664E-04  3.3862320329920101E-04 -2.3785636192918600E-04
  3.4892730934960541E-04  3.8223821032101135E-05  4.1681287900251316E-04
