energy             :real:0:
 -1.6538488264641859E+02
energies           :real:1:118
 -2.1861134479042272E+00 -2.1799943199055671E+00 -2.1761200996323598E+00
 -4.8927224314525775E-01 -4.8955427268111207E-01 -2.1820899061637999E+00
 -2.9149884310002849E+00 -2.1044449506317187E+00 -2.1535970004476268E+00
 -2.1465021424426265E+00 -2.1048112817566875E+00 -2.1510375167868556E+00
 -2.1021674639468739E+00 -2.1346162506070452E+00 -2.9621910413805637E+00
 -2.0916333808341032E+00 -2.1649809677059992E+00 -2.1191369122437189E+00
 -2.9551639864246346E+00 -2.1183364912046199E+00 -2.9392072703002885E+00
 -3.3590882806358602E+00 -3.3359595629311238E+00 -2.1744894562155714E+00
 -2.1836757094071553E+00 -4.8419861901443662E-01 -4.9077708504967543E-01
 -4.9151053886272200E-01 -2.1789913004446237E+00 -4.9026833546302401E-01
 -4.9488385305985166E-01 -4.8836046917205245E-01 -2.1832712946154604E+00
 -4.9258159425251830E-01 -4.8801287813129418E-01 -4.9352505099990063E-01
 -4.8436885617848813E-01 -4.9509821299767603E-01 -4.9451816424530171E-01
 -2.1830316982350837E+00 -4.8156958011219925E-01 -2.1768498435583985E+00
 -2.1809315294896643E+00 -2.1860949519907651E+00 -4.9378755205077396E-01
 -4.9355690463515833E-01 -4.9236971211797481E-01 -4.8947957253164365E-01
 -4.8832880604399498E-01 -4.8823892040374112E-01 -4.9084552290225719E-01
 -4.7011024169975951E-01 -4.7705132473296519E-01 -4.7256970268404747E-01
 -4.9096258534345766E-01 -4.9038865510452445E-01 -4.9109090844622072E-01
 -4.9346801055434097E-01 -4.9272356498247072E-01 -2.1867235426834100E+00
 -2.1796826635916036E+00 -2.1763924845956155E+00 -4.9059711978778298E-01
 -4.8943868403470925E-01 -2.1815584153876557E+00 -2.9186640386595850E+00
 -2.1028013272965662E+00 -2.1552411638510085E+00 -2.1454825765378200E+00
 -2.1028433176039618E+00 -2.1508841094189624E+00 -2.1024330014606201E+00
 -2.1343707690517784E+00 -2.9621968867395361E+00 -2.0922472303673829E+00
 -2.1640094051193945E+00 -2.1199153053763018E+00 -2.9547326174498267E+00
 -2.1178372016816081E+00 -2.9359856062709531E+00 -3.3673418228764080E+00
 -3.3471848895832612E+00 -2.1743971291211928E+00 -2.1833212627782417E+00
 -4.9157343717607527E-01 -4.8428693556576946E-01 -4.9075525463120345E-01
 -2.1789241317811321E+00 -4.9483306571405483E-01 -4.8832028832485097E-01
 -4.9053980735377939E-01 -2.1832050380892758E+00 -4.9208457847536496E-01
 -4.8777139372904238E-01 -4.9341968974563755E-01 -4.8229077618530886E-01
 -4.8680684598802765E-01 -4.8236124310290945E-01 -2.1796453088528622E+00
 -4.7867548292052026E-01 -2.1779954035092812E+00 -2.1808738073067122E+00
 -2.1874712957223097E+00 -4.9314118161806098E-01 -4.9219706924811124E-01
 -4.9194498760923600E-01 -4.9036821145644655E-01 -4.8891326246860045E-01
 -4.8760927097519757E-01 -4.8787710827287939E-01 -4.8009980662331259E-01
 -4.7141894312337701E-01 -4.8148218152464828E-01 -4.9000996283909509E-01
 -4.9169712466571369E-01 -4.9439305825482338E-01 -4.8908437534023291E-01
 -4.9354152045746025E-01
gradient           :real:2:3,118
  1.2740848306072407E-04 -9.9414372500251639E-05  2.4544556274638969E-05
 -1.8247255720677303E-04 -1.8788427163841842E-05 -1.7624783983592737E-04
  1.8386720072135765E-05 -5.9222108526972026E-05 -1.0082600182966793E-04
 -6.9196380954791278E-05  3.2984705051246632E-06  1.1816010854735436E-06
  3.0332185795875921E-05 -6.8202973613629126E-05  6.0741101179654817E-05
 -2.5872590528560219E-04 -1.8221455750001720E-05  3.1150185972091490E-04
  5.1082384000109445E-06  8.8042499616157888E-05 -3.2874006663052331E-04
 -2.9616842778174994E-06 -2.1797605305280906E-05 -6.3883948044230767E-04
 -4.3971910456421141E-05  3.2997595223249965E-04  3.2765402341351795E-04
  3.9454422974106741E-04 -3.8172386846533024E-04 -9.4190147981492123E-05
 -1.6410023286046662E-04  4.9009549508777000E-04 -2.5374154886166872E-04
